id,salary,year,university,department,field,position,phd
88,16000,2022,UT Austin,Chemical Engineering,Chemistry,Grad Student,2027
89,32400,2022,Vanderbilt University,Civil & Environmental Engineering,Engineering,Grad Student,2025
90,35000,2022,Vanderbilt University,Biological Sciences,Biology,Grad Student,2024
91,27745,2022,Virginia Tech,Civil Engineering,Engineering,Grad Student,2027
92,27500,2019,Wayne State University,Physiology,Health,Grad Student,2024
93,27500,2020,Wayne State University,Physiology,Health,Grad Student,2024
94,27500,2021,Wayne State University,Physiology,Health,Grad Student,2024
95,27500,2021,Wayne State University,Physiology,Health,Grad Student,2023
96,27500,2022,Wayne State University,Physiology,Health,Grad Student,2024
97,12120,2022,Yonsei University,Business administration,Business,Grad Student,2025
98,30000,2022,Boston College,Psychology,Psychology,Grad Student,2027
99,52000,2022,Regional Comprehensive in the US West,Social Science,Social Science,Assistant Professor,2021
100,73000,2020,University of Victoria,Mathematics and Statistics,Mathematics,Assistant Professor,2016
101,43450,2022,University of Lincoln,Life Sciences,Life Sciences,Lecturer,2018
102,76000,2022,R1,Unknown,Unknown,Assistant Professor,2020
103,80000,2022,Baylor University,Nursing,Nursing,Assistant Professor,2024
104,103000,2022,Boise State University,Science,Science,Assistant Professor,2017
105,37000,2022,UC Berkeley,Psychology,Psychology,Grad Student,2026
106,60000,2022,Emory University,English,English,Lecturer,2022
107,22000,2022,University of New Hampshire,Biological Sciences,Biology,Grad Student,2025
109,50000,2022,Trinity University,Chemistry,Chemistry,Postdoc,2022
110,74250,2022,Argonne National Laboratory,Chemical Sciences and Engineering,Chemistry,Postdoc,2020
111,50000,2022,University of Illinois Urbana-Champaign,English ,English ,Lecturer,2012
112,35200,2022,Tokyo University,Health,Health,Postdoc,2017
113,85000,2022,Loyola University Chicago,Biology,Biology,Assistant Professor,2013
114,80000,2022,Unknown,Chemistry,Chemistry,Assistant Professor,2021
115,26354,2022,Telecom Paris,Computer Science,Computer Science,Grad Student,2024
116,92000,2021,Public State College (4-yr),Social Sciences,Social Sciences,Full Professor,1981
117,52500,2019,Perimeter Institute,Physics,Physics,Postdoc,2019
118,100000,2022,Lawrence Berkeley National Laboratory,Applied Mathematics and Computational Research,Physics,Postdoc,2019
119,26200,2022,University of Miami,Dept of Education and Psychological Studies,Psychology,Grad Student,2025
120,40800,2022,Technion Institute,Electronic Engineering,Engineering,Postdoc,2016
121,25000,2022,Weizmann Institute of Science,Biomolecular Sciences,Biology,Grad Student,2026
122,36774,2022,University in Israel,Astrophysics ,Astrophysics ,Postdoc,2022
123,57000,2022,German Cancer Research Center,Medical Physics,Health,Postdoc,2021
124,86000,2023,DePaul University,Humanities,Humanities,Associate Professor,2004
125,43220,2022,"University in South East England, UK",Space Sciences and Space Engineering,Engineering,Postdoc,2021
126,77000,2022,University of New South Wales,Psychology,Psychology,Postdoc,2019
127,24570,2022,Weizmann Institute of Science,Physics,Physics,Grad Student,2026
